course course_05a
{
    skybox = "assets/golf/skyboxes/dusk.sbf"
    billboard_model = "assets/golf/models/shrubbery04.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery04.spt"
    audio = "assets/golf/sound/ambience.xas"
    instance_model = "assets/golf/models/bush01.cmt"

    treeset = "assets/golf/treesets/maple01.tst"
    treeset = "assets/golf/treesets/maple02.tst"
    treeset = "assets/golf/treesets/thorn_tree01.tst"
    treeset = "assets/golf/treesets/thorn_tree02.tst"

    title = "Grove Bank, Mont Torville"
    description = "Front 9 Holes"

    hole = "assets/golf/courses/course_05/01.hole"
    hole = "assets/golf/courses/course_05/02.hole"
    hole = "assets/golf/courses/course_05/03.hole"
    hole = "assets/golf/courses/course_05/04.hole"
    hole = "assets/golf/courses/course_05/05.hole"
    hole = "assets/golf/courses/course_05/06.hole"
    hole = "assets/golf/courses/course_05/14.hole"
    hole = "assets/golf/courses/course_05/17.hole"
    hole = "assets/golf/courses/course_05/18.hole"
}
