course course_03a
{
    skybox = "assets/golf/skyboxes/mountain_spring.sbf"
    billboard_model = "assets/golf/models/shrubbery.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery.spt"
    audio = "assets/golf/sound/ambience.xas"

    treeset = "assets/golf/treesets/birch_tree01.tst"
    treeset = "assets/golf/treesets/birch_tree02.tst"

    title = "Old Stemmer's Lane Pitch 'n' Putt"
    description = "Front 9 Holes"

    hole = "assets/golf/courses/course_03/01.hole"
    hole = "assets/golf/courses/course_03/02.hole"
    hole = "assets/golf/courses/course_03/03.hole"
    hole = "assets/golf/courses/course_03/04.hole"
    hole = "assets/golf/courses/course_03/05.hole"
    hole = "assets/golf/courses/course_03/06.hole"
    hole = "assets/golf/courses/course_03/07.hole"
    hole = "assets/golf/courses/course_03/08.hole"
    hole = "assets/golf/courses/course_03/09.hole"
}
